"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","crkl1","crkl2","crkl3","crkl4","crkl5","crkl6","crkl7","crkl8","crkl9","crkl10","crkl11","cvr1","cvr2"
1.01526306910346,0.94751591255082,0.964334873849326,1.0167689977625,0.995690269378224,1.05715071372443,1.07576413096266,1.06549854131893,1.04940056644646,0.989936508889298,0.970693887009486,0.998786330445678,0.984448744366589,1.027105387197,0.982956284751398,1.02557707477672,1.01463858311787,1.02245176739635,0.984050579232159,0.936619233654971,1.02077470254511,0.982524467382921,0.949916552778963,0.965410201590412,1.01106095125236,1.01742502157596,1.0363720278311,0.966944649041518,0.96200577818626,1.02391796922495,1.03945079964813,1.04006336262182,1.08353588109318,0.99064799855413,0.994951895560885,1.01050351264423,1.03110988124385,0.959179157738984,0.988201313749774,0.982910592659163,1.02881232497186,1.05616115054029,0.771215388178826,0.534076640754938,0.855525994300842,1.00199115052819,0.328098686784506,0.992427675053477,1.32311720065773,0.983737629652023,1.46061905510724,0.318093589693308,1.43911545425653,0.883727760240436,0.710881356522441
1.00588268305954,0.950505426737191,1.04253220917749,1.05316711477475,0.974529116882204,0.965971395590107,1.00246265216444,1.00930041404976,1.05609125254909,0.962885574091122,0.986745897870391,0.942256859477473,1.04559063759211,0.974463292131635,0.988865246427569,1.03662119067439,1.01647718283496,0.99274569535195,1.01296855005513,1.00888092069596,0.972132428512846,0.988436526905241,1.04578022055743,1.06414464342443,1.01908969380276,1.02365414769483,1.04895943729278,1.05078303844909,0.993290251200211,0.966995662339647,1.0042150832234,0.994605283483861,0.98983842508341,0.988356827976826,0.98487553313668,0.981820033070292,0.972252898741907,0.998149461197528,0.989144646716601,0.982362333242786,0.982769607965462,0.984959054732761,0.571023315936327,1.12983097061515,1.49332572966814,1.79209885299206,0.998736426234245,0.332202881574631,0.222922474145889,1.71317823119462,0.601174052432179,1.16929790899158,1.6430879175663,0.691856381669641,1.52981285527349
0.994005039045315,0.943388484628074,0.996567987851026,1.00460502852126,0.926248972751755,1.03566413274386,1.07253103495551,0.998710220260183,1.0322752646653,1.01982312965856,0.964995330753417,0.985575687657127,0.923493076201206,0.984086125958489,1.01816547368496,0.932442900904128,1.00331581762649,1.01722052207358,0.976455751334789,0.998355420567315,0.995564248756614,0.961957170604728,1.00288248852434,0.992199868922733,1.00373308703977,0.967127306283991,0.963994607968292,0.987909299574106,0.999165843496555,1.01605059917812,1.07371215113558,0.997478991515379,1.01931888916819,1.00436087958937,1.04465675173601,0.999818526696146,1.04261637646081,1.09013870325889,0.988087250796413,0.974922508984575,0.954574919421737,1.03592806716033,0.31653524376452,0.653142922744155,0.509857540950179,0.855382465198636,0.520433190092444,1.5888518832624,1.54210781976581,0.819950424879789,1.44403217770159,0.594814007729292,1.38238093666732,0.904683941230178,0.732825953885913
1.02172715258398,0.920390225057142,1.0080457936462,1.05687004584887,0.972012622749921,1.04873864601403,0.960964791141188,1.03165065449453,0.991140281867528,0.961499074850969,0.977119851343024,0.990998855479737,1.0274893464362,1.00632476315927,0.981276402802368,1.04906590702602,1.03444369430402,0.951159928408228,0.9517955876458,0.977435239770189,1.00755132946056,0.963326813203932,0.96980717182142,0.926211881554357,0.924121254961494,0.993131714418508,1.03545510004515,1.05235632697609,1.0092672042173,0.974738916202014,1.0173041123743,0.918250442104828,0.98612792081253,1.09560959359487,0.928301838656368,1.03067723904148,0.912616482486271,0.976443616004521,0.980298423291075,1.02280940898183,1.05038270080716,1.00517227581633,1.14672198444605,1.63568893373013,0.519055727869272,0.254128542169929,0.244090430438519,1.20321923755109,0.687875360623002,0.976212853193283,0.987988090515137,0.539869184419513,0.25474818944931,0.301892208680511,0.402764490246773
0.981289657031418,1.07690791879816,0.986323458982222,1.02847278424844,0.941206639328585,1.00548119647579,0.931272253050436,0.958921346975957,1.0305065575161,0.985429850926929,0.992993992917859,0.965775577345564,1.01674791388109,1.02633816055402,1.00538086975452,0.981278120934856,0.970741574501709,0.987749765244229,1.01389329086499,0.940215185185301,1.05376028000475,0.979612028202666,1.00442566334696,1.03251662714815,0.984320267029384,1.0608315010959,0.969154823228455,1.0079034943828,1.04680931875536,0.986255017837569,0.929714686864994,0.96361208039226,0.989365324362969,0.958797182947,1.01242461299142,0.998429884507023,1.01882223091854,1.01082170620762,1.04418578509174,0.924587787218233,0.920672275194292,0.990401936495784,1.75551878884435,0.71939771771431,0.344069432094693,0.694392402097583,1.06613049097359,0.810776226222515,0.820856715738773,1.00052086748183,1.38716014400125,1.4573965433985,0.582745046541095,0.509412948787212,1.28207733258605
0.999336731689005,0.940418494425033,0.913293277060188,1.07004130713294,0.983022706561564,1.0226268595492,1.01433538235281,0.998822948378871,0.973320631091856,1.02888494790632,0.991828719961728,1.00954500155534,0.998036111340204,1.01666056287445,0.955885326674758,1.00504196068531,1.04142983498217,0.993857416693695,1.04736285383584,1.0021325536214,1.01418550538986,0.97726759912119,1.04647650246714,0.954376490013,1.04449781530471,1.01956946267993,0.983769467160256,1.01298114674883,0.980164512832291,0.995454286348826,0.956700600199022,1.02599687648679,1.0364284583143,1.0280343133089,1.02169343539106,0.97747353922679,0.97479167305082,1.01216397475404,1.03965642774898,0.997884088346748,1.02335492884407,0.982866653780002,1.67322716414928,1.22966989576817,0.372129447758198,1.21034945100546,0.849001155793667,1.21622006297112,1.52681166268885,1.3815705191344,0.291978745535016,0.810803270339966,1.27379682585597,1.01337813436985,1.10023180544376
0.99918718063797,1.0218061354627,1.00586335276978,0.950824657944094,0.997419703697302,1.03627085987774,0.983369151449354,1.0065445044263,1.00485094425925,0.978645765398565,1.06061245022784,1.01464571856733,1.02988250870805,1.05518455509828,1.03137807344407,1.02341972898824,1.01136121175359,1.02866449703343,0.965426169909707,0.916848410565554,0.991150438003846,1.03175433683553,1.03809198609787,0.999622522135608,1.01321247167319,1.01775378208161,1.01146273234345,0.964631638311578,1.03411832734657,1.06285127083059,0.977609682713959,0.991694627630136,0.963781040886965,0.955590447896369,0.961918290737997,1.00508871728388,0.933656636775515,0.999125767993572,0.988036509995649,1.00005185900919,0.996518819653893,0.974940454490043,0.327030621469021,0.470619827508926,1.47402646355331,0.830788883194327,0.893617437034845,0.395305474102497,1.41316006593406,0.692051489651203,1.07139004468918,1.25044998675585,0.563220816850662,0.548250088468194,1.72705630101264
0.966711691416047,0.948475493291962,1.00760491129932,0.962067528884289,0.899388276494273,0.985360312431388,0.997331392379801,1.01696460121705,1.00509452187237,1.03473169181633,1.02100194818054,0.99991330501834,1.00745148892756,1.01623033302707,1.0040075100854,1.01733555232376,1.00613171655649,1.01771124934414,0.964836793770786,1.02275280579288,0.989605158368121,0.9700617232208,0.943591359424045,0.902204373246105,1.02237390301391,0.934833115208396,0.97472933675022,1.00064159291464,1.05071559497058,1.04952267463466,1.02002508111912,1.0254451475456,1.00693299377668,0.995514877304145,1.05849217745331,0.974786375149654,1.01471076313009,0.965135041763225,0.959881951408035,1.01525721851869,0.952744257728706,1.06334831085318,0.487167780846357,0.614782425016165,1.78672714568675,1.42769428156316,0.862197631597519,0.859256115555763,0.376932780444622,1.02241434566677,1.17871194556355,1.30208667740226,1.19410895854235,1.62512886188924,1.28085460849106
0.947399484327827,1.09222984865636,1.03054532999095,1.0004640232281,0.996002381973935,0.998951499656045,0.988163912181341,1.04865526273831,0.98705535097232,1.03310754742763,0.936934196364044,0.912272118855423,0.990212861879156,1.01067561020287,1.06324048347858,0.986407300460863,0.977971242501758,0.972317807654789,0.987924133810096,0.93506786762156,1.00723107544707,0.984573675524084,0.945813297413704,1.03616900568664,0.940258328406476,1.01752615026708,0.991768291518337,0.990608730278338,1.01332310502022,0.974017761696309,0.977549721982528,1.06487060553656,1.04788346783579,0.978158327922338,0.989023086785941,1.00883248146002,1.0176572931564,1.04678957268671,0.970086422047479,0.980308907796946,1.04137774608548,1.01092784173202,1.77729307599366,1.46377000100911,1.76547958143055,1.73575107119977,0.216114792227745,1.73025537393987,0.535248176380992,1.18132133185864,1.6880876082927,1.50489274188876,0.390481841564178,1.49072165898979,0.316734566539526
1.03834658242319,1.03054682908571,0.968427680821449,0.984912449501436,1.049121292707,1.05998161529496,0.988468810089755,1.0500037913567,0.9861082873506,1.03525567222241,0.97987690428225,1.06737903233543,0.984226571295979,0.992846575727496,0.9669541386711,0.960486981447864,1.0125859603577,0.974956449493262,1.02978063083355,1.04132144305482,0.996498520008241,0.99073470327618,0.95294489406565,1.02919990064986,0.973951379059719,0.982488918278302,0.999532531781834,1.02410555014453,0.981880591912347,1.0228213620179,0.990236896369697,0.982160249863569,1.02852086079429,0.954440530456418,1.02764209897828,0.998887624981789,1.04164302372412,1.01111846056287,1.03699057291719,0.979880590744205,0.995462145914921,0.999527136711639,0.446865374594927,1.07698050141335,1.76472738571465,1.27887671776116,1.51612855270505,1.71852348409593,1.62126371487975,0.973629388958216,1.74072102606297,0.990428356081247,0.967087719962001,0.602015147358179,1.73782913759351
